,path,ses,similarity,sub,trial
56,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5700/ses-ofM_cF2/func/sub-5700_ses-ofM_cF2_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF2,-0.110301,5700,EPI_CBV_chr_longSOA
57,,,,,
58,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5700/ses-ofM_pF/func/sub-5700_ses-ofM_pF_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_pF,-0.0901637,5700,EPI_CBV_chr_longSOA
59,,,,,
60,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5704/ses-ofM/func/sub-5704_ses-ofM_trial-EPI_CBV_chr_longSOA.nii.gz,ofM,-0.0857033,5704,EPI_CBV_chr_longSOA
61,,,,,
62,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5704/ses-ofM_aF/func/sub-5704_ses-ofM_aF_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_aF,-0.0932799,5704,EPI_CBV_chr_longSOA
63,,,,,
64,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5704/ses-ofM_cF1/func/sub-5704_ses-ofM_cF1_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF1,-0.0841535,5704,EPI_CBV_chr_longSOA
65,,,,,
66,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5704/ses-ofM_cF2/func/sub-5704_ses-ofM_cF2_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF2,-0.106062,5704,EPI_CBV_chr_longSOA
67,,,,,
68,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-5704/ses-ofM_pF/func/sub-5704_ses-ofM_pF_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_pF,-0.120744,5704,EPI_CBV_chr_longSOA
69,,,,,
70,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6255/ses-ofM/func/sub-6255_ses-ofM_trial-EPI_CBV_chr_longSOA.nii.gz,ofM,-0.0779524,6255,EPI_CBV_chr_longSOA
71,,,,,
72,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6255/ses-ofM_aF/func/sub-6255_ses-ofM_aF_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_aF,-0.0848562,6255,EPI_CBV_chr_longSOA
73,,,,,
74,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6255/ses-ofM_cF1/func/sub-6255_ses-ofM_cF1_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF1,-0.0875416,6255,EPI_CBV_chr_longSOA
75,,,,,
76,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6255/ses-ofM_cF2/func/sub-6255_ses-ofM_cF2_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF2,-0.0922487,6255,EPI_CBV_chr_longSOA
77,,,,,
78,,,,,
79,,,,,
80,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6262/ses-ofM/func/sub-6262_ses-ofM_trial-EPI_CBV_chr_longSOA.nii.gz,ofM,-0.0840258,6262,EPI_CBV_chr_longSOA
81,,,,,
82,,,,,
83,,,,,
84,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6262/ses-ofM_cF1/func/sub-6262_ses-ofM_cF1_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF1,-0.0738876,6262,EPI_CBV_chr_longSOA
85,,,,,
86,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6262/ses-ofM_cF2/func/sub-6262_ses-ofM_cF2_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_cF2,-0.0850485,6262,EPI_CBV_chr_longSOA
87,,,,,
88,/home/chymera/ni_data/ofM.dr/preprocessing/composite/sub-6262/ses-ofM_pF/func/sub-6262_ses-ofM_pF_trial-EPI_CBV_chr_longSOA.nii.gz,ofM_pF,-0.106893,6262,EPI_CBV_chr_longSOA
89,,,,,
